===================================================================================
SLURM Job ID:            10966026
Submit time:             Mon Mar 04 15:18:33 GMT 2024 (Unix Epoch time: 1709565513)
Start time:              Mon Mar 04 15:18:52 GMT 2024 (Unix Epoch time: 1709565532)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node059
Nodes used:              node059
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 1        |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:54 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:54 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:54 WARN  [librism::drivers::rism] No dipole moment found!
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:54 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:18:54 TRACE [librism::drivers::rism] Defining solute-solvent problem
15:18:54 INFO  [librism::drivers::rism] Solute data found
15:18:54 WARN  [librism::drivers::rism] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
15:18:54 TRACE [librism::drivers::rism] Tabulating solute-solvent potentials
15:18:54 TRACE [librism::drivers::rism] Tabulating solute intramolecular correlation functions
15:18:54 TRACE [librism::drivers::rism] Defining operator
15:18:54 INFO  [librism::drivers::rism] Starting solvent-solvent solver
15:18:54 INFO  [librism::drivers::rism] Lambda cycle: 1/1
15:18:54 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
15:18:54 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 1.490777E-1
15:18:54 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 8.457852E-2
15:18:54 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 5.090298E-2
15:18:54 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 4.497884E-2
15:18:54 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 5.194598E-2
15:18:54 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 4.456101E-2
15:18:54 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 6.526095E-2
15:18:54 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 5.759813E-2
15:18:55 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 5.213636E-2
15:18:55 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 4.404552E-2
15:18:55 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 4.374665E-2
15:18:55 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 4.336826E-2
15:18:55 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 5.755696E-2
15:18:55 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 3.418867E-2
15:18:55 TRACE [librism::solvers::adiis] Iteration: 15 Convergence RMSE: 2.933677E-2
