===================================================================================
SLURM Job ID:            10991553
Submit time:             Thu Mar 07 21:10:48 GMT 2024 (Unix Epoch time: 1709845848)
Start time:              Thu Mar 07 21:10:56 GMT 2024 (Unix Epoch time: 1709845856)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/paper_data/2prop
Script name:             /users/tjb20156/pyRISM/data/paper_data/2prop/submit.sh
Master node:             node023
Nodes used:              node023
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 2       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | Ng    |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-8  |
+----------------+-------+
| Picard Damping | 0.5   |
+----------------+-------+
21:10:57 TRACE [librism::drivers::rism] Defining solvent-solvent problem
21:10:57 TRACE [librism::drivers::rism] Checking for dipole moment
21:10:57 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
21:10:57 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
21:10:57 TRACE [librism::drivers::rism] Defining solute-solvent problem
21:10:57 INFO  [librism::drivers::rism] Solute data found
21:10:57 WARN  [librism::drivers::rism] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
21:10:57 TRACE [librism::drivers::rism] Tabulating solute-solvent potentials
21:10:57 TRACE [librism::drivers::rism] Tabulating solute intramolecular correlation functions
21:10:57 TRACE [librism::drivers::rism] Defining operator
21:10:57 INFO  [librism::drivers::rism] Starting solvent-solvent solver
21:10:57 INFO  [librism::drivers::rism] Lambda cycle: 1/2
21:10:57 INFO  [librism::solvers::ng] Solving RISM equation
21:10:57 TRACE [librism::solvers::ng] Iteration: 0 Convergence RMSE: 2.509656E-2
21:10:57 TRACE [librism::solvers::ng] Iteration: 1 Convergence RMSE: 1.807400E-2
21:10:57 TRACE [librism::solvers::ng] Iteration: 2 Convergence RMSE: 1.519253E-2
21:10:57 TRACE [librism::solvers::ng] Iteration: 3 Convergence RMSE: 5.858061E-2
21:10:57 TRACE [librism::solvers::ng] Iteration: 4 Convergence RMSE: 7.691163E-2
21:10:57 TRACE [librism::solvers::ng] Iteration: 5 Convergence RMSE: 3.678018E-2
21:10:57 TRACE [librism::solvers::ng] Iteration: 6 Convergence RMSE: 5.142895E-2
21:10:57 TRACE [librism::solvers::ng] Iteration: 7 Convergence RMSE: 2.079819E-1
21:10:58 TRACE [librism::solvers::ng] Iteration: 8 Convergence RMSE: 1.399783E-1
21:10:58 TRACE [librism::solvers::ng] Iteration: 9 Convergence RMSE: 3.920064E-2
21:10:58 TRACE [librism::solvers::ng] Iteration: 10 Convergence RMSE: 1.619588E-1
21:10:58 TRACE [librism::solvers::ng] Iteration: 11 Convergence RMSE: 1.324663E-1
21:10:58 TRACE [librism::solvers::ng] Iteration: 12 Convergence RMSE: 6.103225E-2
21:10:58 TRACE [librism::solvers::ng] Iteration: 13 Convergence RMSE: 6.531898E-2
