===================================================================================
SLURM Job ID:            10966022
Submit time:             Mon Mar 04 15:17:53 GMT 2024 (Unix Epoch time: 1709565473)
Start time:              Mon Mar 04 15:17:53 GMT 2024 (Unix Epoch time: 1709565473)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node057
Nodes used:              node057
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 2       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-8  |
+----------------+-------+
| Picard Damping | 0.5   |
+----------------+-------+
| MDIIS Damping  | 0.5   |
+----------------+-------+
| Depth          | 3     |
+----------------+-------+
15:17:55 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:17:55 TRACE [librism::drivers::rism] Checking for dipole moment
15:17:55 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:17:55 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:17:55 TRACE [librism::drivers::rism] Defining solute-solvent problem
15:17:55 INFO  [librism::drivers::rism] Solute data found
15:17:55 WARN  [librism::drivers::rism] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
15:17:55 TRACE [librism::drivers::rism] Tabulating solute-solvent potentials
15:17:55 TRACE [librism::drivers::rism] Tabulating solute intramolecular correlation functions
15:17:55 TRACE [librism::drivers::rism] Defining operator
15:17:55 INFO  [librism::drivers::rism] Starting solvent-solvent solver
15:17:55 INFO  [librism::drivers::rism] Lambda cycle: 1/2
15:17:55 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
15:17:55 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 4.533193E-1
15:17:56 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 3.459272E-1
15:17:56 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 2.476742E-1
15:17:56 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 7.992306E-1
15:17:56 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 1.410314E-1
15:17:56 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 1.007093E0
15:17:56 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 1.935241E-1
15:17:56 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 1.774433E-1
15:17:56 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 2.906790E-1
15:17:56 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 1.875158E-1
15:17:56 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 1.293945E-1
15:17:56 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 8.260578E-2
15:17:56 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 7.075116E-2
15:17:56 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 6.809249E-2
