===================================================================================
SLURM Job ID:            10966024
Submit time:             Mon Mar 04 15:18:18 GMT 2024 (Unix Epoch time: 1709565498)
Start time:              Mon Mar 04 15:18:22 GMT 2024 (Unix Epoch time: 1709565502)
No. nodes:               1
No. tasks:               1
Job name:                solv_benchmarking_test
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_building/2prop
Script name:             /users/tjb20156/pyRISM/data/benchmark_building/2prop/submit.sh
Master node:             node015
Nodes used:              node015
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+----------+
| System        |          |
+---------------+----------+
| Temperature   | 298.15 K |
+---------------+----------+
| Num. Points   | 8192     |
+---------------+----------+
| Radius        | 40.96 Å  |
+---------------+----------+
| Grid Spacing  | 0.005 Å  |
+---------------+----------+
| Lambda Cycles | 10       |
+---------------+----------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-7  |
+----------------+-------+
| Picard Damping | 0.3   |
+----------------+-------+
| MDIIS Damping  | 0.3   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
15:18:23 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:18:23 TRACE [librism::drivers::rism] Checking for dipole moment
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:18:23 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:18:23 TRACE [librism::drivers::rism] Defining solute-solvent problem
15:18:23 INFO  [librism::drivers::rism] Solute data found
15:18:23 WARN  [librism::drivers::rism] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
15:18:23 TRACE [librism::drivers::rism] Tabulating solute-solvent potentials
15:18:23 TRACE [librism::drivers::rism] Tabulating solute intramolecular correlation functions
15:18:23 TRACE [librism::drivers::rism] Defining operator
15:18:23 INFO  [librism::drivers::rism] Starting solvent-solvent solver
15:18:23 INFO  [librism::drivers::rism] Lambda cycle: 1/10
15:18:23 TRACE [librism::solvers::adiis] Iteration: 0 Convergence RMSE: 1.000000E20
15:18:23 TRACE [librism::solvers::adiis] Iteration: 1 Convergence RMSE: 4.474248E-1
15:18:23 TRACE [librism::solvers::adiis] Iteration: 2 Convergence RMSE: 2.915902E-1
15:18:23 TRACE [librism::solvers::adiis] Iteration: 3 Convergence RMSE: 5.922955E-1
15:18:23 TRACE [librism::solvers::adiis] Iteration: 4 Convergence RMSE: 1.310568E-1
15:18:23 TRACE [librism::solvers::adiis] Iteration: 5 Convergence RMSE: 8.777343E-2
15:18:23 TRACE [librism::solvers::adiis] Iteration: 6 Convergence RMSE: 1.979058E-1
15:18:24 TRACE [librism::solvers::adiis] Iteration: 7 Convergence RMSE: 1.489544E-1
15:18:24 TRACE [librism::solvers::adiis] Iteration: 8 Convergence RMSE: 1.396728E-1
15:18:24 TRACE [librism::solvers::adiis] Iteration: 9 Convergence RMSE: 4.067624E-2
15:18:24 TRACE [librism::solvers::adiis] Iteration: 10 Convergence RMSE: 2.795036E-2
15:18:24 TRACE [librism::solvers::adiis] Iteration: 11 Convergence RMSE: 5.411856E-2
15:18:24 TRACE [librism::solvers::adiis] Iteration: 12 Convergence RMSE: 3.844676E-2
15:18:24 TRACE [librism::solvers::adiis] Iteration: 13 Convergence RMSE: 3.275371E-2
15:18:24 TRACE [librism::solvers::adiis] Iteration: 14 Convergence RMSE: 4.226302E-2
