
             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


System
┬─────
├Temperature: 300 K
├Num. Points: 16384
└Radius: 409.6 Å

Operator
┬─────
├Integral Equation: Extended RISM
└Closure: Kovalenko-Hirata

Potential
┬─────
└Non-Bonded: Lennard-Jones

Solver
┬─────
├Solver: MDIIS
├Max Iteration: 10000
├Tolerance: 1E-8
├Depth: 15
└MDIIS Damping: 0.3



15:12:11 TRACE [librism::drivers::rism] Defining operator
15:12:11 TRACE [librism::drivers::rism] Defining solvent-solvent problem
15:12:11 TRACE [librism::drivers::rism] Checking for dipole moment
15:12:11 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
15:12:11 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:12:11 TRACE [librism::drivers::rism] Defining solute-solvent problem
15:12:11 INFO  [librism::drivers::rism] Solute data found
15:12:11 WARN  [librism::drivers::rism] pyRISM only tested for infinite dilution; setting non-zero solute density may not work
15:12:11 TRACE [librism::drivers::rism] Tabulating solute-solvent potentials
15:12:11 TRACE [librism::drivers::rism] Tabulating solute intramolecular correlation functions
15:12:11 INFO  [librism::drivers::rism] Starting solvent-solvent solver
15:12:11 INFO  [librism::solvers::mdiis] Solving RISM equation
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 0 Convergence RMSE: 1.069993E-2
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 1 Convergence RMSE: 8.960320E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 2 Convergence RMSE: 7.895518E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 3 Convergence RMSE: 7.118647E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 4 Convergence RMSE: 6.534829E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 5 Convergence RMSE: 6.084410E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 6 Convergence RMSE: 5.727623E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 7 Convergence RMSE: 5.436652E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 8 Convergence RMSE: 5.191789E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 9 Convergence RMSE: 4.979272E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 10 Convergence RMSE: 4.789730E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 11 Convergence RMSE: 4.616919E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 12 Convergence RMSE: 4.456740E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 13 Convergence RMSE: 4.306509E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 14 Convergence RMSE: 4.164464E-3
15:12:11 TRACE [librism::solvers::mdiis] Iteration: 15 Convergence RMSE: 1.100861E-1
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 16 Convergence RMSE: 4.697783E-3
15:12:12 TRACE [librism::solvers::mdiis] MDIIS restarting
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 17 Convergence RMSE: 1.496967E-1
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 18 Convergence RMSE: 4.985080E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 19 Convergence RMSE: 5.005941E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 20 Convergence RMSE: 4.923582E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 21 Convergence RMSE: 4.797908E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 22 Convergence RMSE: 4.656343E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 23 Convergence RMSE: 4.511151E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 24 Convergence RMSE: 4.367671E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 25 Convergence RMSE: 4.228118E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 26 Convergence RMSE: 4.093341E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 27 Convergence RMSE: 3.963603E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 28 Convergence RMSE: 3.838917E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 29 Convergence RMSE: 3.719187E-3
15:12:12 TRACE [librism::solvers::mdiis] Iteration: 30 Convergence RMSE: 3.604269E-3
